contract;name;brand;model;serial;location
Contrato Nº 138/2024;AMALGAMADOR;ALT;ALT MIX;25005;UBS CENTRAL
Contrato Nº 138/2024;AMALGAMADOR;ALT;ALT MIX;25378;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;ASPIRADOR;MEDICATE;MD 100;ET19011399;PA
Contrato Nº 138/2024;ASPIRADOR;OMRON;ASPIRAMAX;MH14066;PA
Contrato Nº 138/2024;AUTOCLAVE DE BANCADA;DIGITALE;6.0;H606024610;PA
Contrato Nº 138/2024;AUTOCLAVE DE BANCADA;DIGITALE;6.0;H606024610;PA
Contrato Nº 138/2024;AUTOCLAVE DE BANCADA;ALT;21L DPLUS;97356;UBS CASABOM
Contrato Nº 138/2024;AUTOCLAVE DE BANCADA;STERMAX;ESTRA 21L;92832;UBS CASABOM
Contrato Nº 138/2024;AUTOCLAVE DE BANCADA;STERMAX;EXTRA 21L;92834;UBS CENTRAL
Contrato Nº 138/2024;AUTOCLAVE DE BANCADA;DIGITALE;21;H30218999;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;AUTOCLAVE DE BANCADA;ECEL;EC21D;HM000421;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;AUTOCLAVE DE BANCADA;ECEL;EC21D;HM000420;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;AUTOCLAVE DE BANCADA;DIGITALE;6.0;H606024383SFI;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;AUTOCLAVE DE BANCADA;STERMAX;60L;ST0069623;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;AUTOCLAVE DE BANCADA;ALT;21L;97354;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;AUTOCLAVE DE BANCADA;STERMAX;FLEX 60L;ST0069626;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;AUTOCLAVE GRANDE PORTE;PHOENIX LUFERCO;39205;7382;PA
Contrato Nº 138/2024;BALANÇA ANTROPOMÉTRICA;WELMY;R-110;118776;PA
Contrato Nº 138/2024;BALANÇA ANTROPOMÉTRICA;LIDER;P-200C;120677;UBS CASABOM
Contrato Nº 138/2024;BALANÇA ANTROPOMÉTRICA;LIDER;P-200C;53558;UBS CASABOM
Contrato Nº 138/2024;BALANÇA ANTROPOMÉTRICA;FILIZOLA;3134;15377;UBS CENTRAL
Contrato Nº 138/2024;BALANÇA ANTROPOMÉTRICA;LIDER;P-200C;102396;UBS CENTRAL
Contrato Nº 138/2024;BALANÇA ANTROPOMÉTRICA;LIDER;P-200C;53557;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;BALANÇA ANTROPOMÉTRICA;WELMY;R-110;45603;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;BALANÇA ANTROPOMÉTRICA;WELMY;R/I-W-200;31949;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;BALANÇA ANTROPOMÉTRICA;LIDER;P-200C;102394;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;BALANÇA ANTROPOMÉTRICA;WELMY;R/I-W-200;27134;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;BALANÇA NEONATAL;BALMAK;ELP-25BB;50297;PA
Contrato Nº 138/2024;BALANÇA NEONATAL;ARJA;ARJA;5807;UBS CASABOM
Contrato Nº 138/2024;BALANÇA NEONATAL;WELMY;R/I 109E;78263;UBS CASABOM
Contrato Nº 138/2024;BALANÇA NEONATAL;WELMY;R/I 109E;70912;UBS CENTRAL
Contrato Nº 138/2024;BALANÇA NEONATAL;BALMAK;ELP 25BB;50280;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;BALANÇA NEONATAL;BALMAK;ELP-25BB;25274;UBS I - PARQUE FRAGATA
Contrato Nº 138/2024;BALANÇA NEONATAL;WELMY;P15;4325;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;BALANÇA NEONATAL;WELMY;R/I 109E;6912;UBS III - JARDIM AMÉRICA
Contrato Nº 138/2024;BALANÇA NEONATAL;WELMY;R/I 109E;70171;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;BALANÇA NEONATAL;WELMY;R/I 109E;78313;UBS II - JARDIM AMÉRICA
Contrato Nº 138/2024;CADEIRA ODONTOLÓGICA;DENTEMED;MAGNUS PRIME;6755;UBS CASABOM
Contrato Nº 138/2024;CADEIRA ODONTOLÓGICA;DENTEMED;MAGNUS DIAMOND;6285;UBS CENTRAL
Contrato Nº 138/2024;CADEIRA ODONTOLÓGICA;DENTEMED;MAGNUS DIAMOND;6282;UBS I - PARQUE FRAGATA
